[[ 0  0  0  0  1]
 [ 1  0  1  1  0]
 [ 1 -1  1  0  1]
 [ 1  0  1  0  1]
 [ 1  1  1  0  0]],(4, 4),Move.RIGHT,-2.97649280669512
[[ 0  0  1  0  1]
 [ 1  0  0  1  0]
 [ 1 -1  1  0  1]
 [ 1  0  1  0  1]
 [ 1  1  1  0  0]],(1, 0),Move.RIGHT,-2.948882795174172
[[ 0  1  1  0  1]
 [ 1  0  0  1  0]
 [ 1  1  1  0  1]
 [ 0  0 -1  0  0]
 [ 1  1  1  0  1]],(0, 3),Move.TOP,-2.391371286718426
[[ 0  1  1  0  1]
 [ 1  0  0  1  0]
 [ 1  1  1  0  1]
 [ 0  0 -1  0  0]
 [ 1  1  1  0  1]],(4, 1),Move.BOTTOM,-2.186995547749346
[[ 0  0  1  0  1]
 [ 1  0  0  1  0]
 [ 1 -1  1  0  1]
 [ 1  0  1  0  1]
 [ 1  0  0  1  1]],(2, 0),Move.RIGHT,-1.82270567173553
[[ 0  1  1  1  1]
 [ 1  0 -1  0  0]
 [-1  0  1  1  0]
 [-1  0  1  0  0]
 [ 1  0  1  1  1]],(0, 2),Move.TOP,-1.695320736492973
[[ 0  1  0  0  1]
 [ 1  0  1  0  0]
 [ 1  1  1 -1  1]
 [ 0  0  0  0  1]
 [ 1 -1 -1  1  1]],(0, 3),Move.BOTTOM,-1.0733009678085796
[[ 0  1 -1  1  1]
 [ 1 -1  0  0  1]
 [ 0  0  1 -1  1]
 [ 1  1  1  0  0]
 [ 1  0  0  0  1]],(0, 0),Move.BOTTOM,-1.159257279075301
[[ 1  0  0  0  1]
 [ 1  0  1  1  1]
 [ 0 -1  1  0  0]
 [ 1  0  0 -1  0]
 [ 1  1 -1  1  1]],(4, 3),Move.BOTTOM,-1.2582814802416356
[[ 1  0  1  0  1]
 [ 0  1  0 -1  1]
 [ 1  1  0 -1  0]
 [ 0  0 -1  0  1]
 [ 1  1  0  1  1]],(4, 2),Move.LEFT,-1.1363530547105891
[[ 0  1  0  1  1]
 [ 1  0 -1  0  1]
 [ 1  1  0 -1  0]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.BOTTOM,-0.8699045765088698
[[ 0  1  0  1  1]
 [ 1  0 -1  0  0]
 [ 1  1  0 -1  1]
 [ 0  1  0 -1  0]
 [ 1  0  1  1  1]],(4, 1),Move.BOTTOM,-0.7654681708686086
[[ 1  0  0  1  1]
 [-1  1  1  0  1]
 [ 0  0  0 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0  1  0  1]],(3, 4),Move.RIGHT,-0.5396616209411431
[[ 1  0  0  1  1]
 [ 0  0  1  0  1]
 [ 1 -1 -1  1  0]
 [ 0 -1  0  1  0]
 [ 1  1  0 -1  1]],(2, 0),Move.BOTTOM,-0.6952929930593215
[[ 1  0  0  0  1]
 [ 0  0  0  1  1]
 [ 1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1  0 -1  1]],(2, 0),Move.BOTTOM,0.03838450215174738
[[ 1  0  0  1  1]
 [ 0  0  0  1  0]
 [ 1 -1  1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,-0.6327723594956088
[[ 1  0  0  1  1]
 [ 0  0  0  1  0]
 [-1 -1  1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  0  0  1]],(0, 3),Move.BOTTOM,0.2411863192120577
[[ 1  0  0  1  1]
 [ 0  0  1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1  0  0  1]
 [ 1  1 -1  1  1]],(2, 4),Move.TOP,0.48962777315235984
[[ 1  0  0  1  1]
 [-1 -1  0  1 -1]
 [ 1 -1  0 -1  0]
 [ 0  0 -1 -1  1]
 [ 1  0 -1 -1  1]],(4, 2),Move.LEFT,0.32277044252672327
[[ 1  0  0  1  1]
 [ 1 -1  0  1 -1]
 [ 0 -1  0 -1  0]
 [-1  0 -1 -1  1]
 [ 1  0 -1 -1  1]],(0, 2),Move.BOTTOM,0.5565524570254692
[[ 1  0 -1  0  1]
 [ 1 -1 -1  0 -1]
 [ 0 -1  0 -1  0]
 [-1 -1  0 -1  1]
 [ 1  1  0  1  1]],(1, 0),Move.BOTTOM,0.31716594124205943
[[ 0  1 -1  0  1]
 [-1  0 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0 -1 -1]
 [ 1  1  0  1  1]],(2, 4),Move.BOTTOM,0.8701446356592656
[[ 0 -1  0  1  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  0 -1  1]],(0, 2),Move.TOP,0.7399590332075034
[[ 0 -1 -1  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1  1  1]
 [ 1  1  0  1  1]],(2, 0),Move.BOTTOM,0.6582345990705903
[[ 0 -1  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(2, 0),Move.BOTTOM,0.8256374686434453
[[ 1  1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(2, 4),Move.RIGHT,0.7996619705483258
[[ 1  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  0 -1  1]],(1, 0),Move.BOTTOM,0.5753863738210012
[[ 1  0  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]],(2, 0),Move.BOTTOM,1.140945010825801
[[ 1 -1  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 2),Move.RIGHT,0.9184767067762721
[[ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.TOP,1.1003772376322227
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,0.9238612111345915
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,2.610636667415609
[[ 0  0  0  0  1]
 [ 1 -1 -1  0  0]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.RIGHT,-3.7049130880548105
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1  0 -1 -1]
 [ 1  1  1  1  0]],(4, 4),Move.LEFT,-3.3428082986820344
[[ 0  0  1  1  1]
 [ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  0 -1  0]
 [ 1  1  1  1  0]],(4, 3),Move.TOP,-2.492998443780543
[[ 0  0  1  1  1]
 [ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  1  0  1  0]],(0, 1),Move.TOP,-2.675287786372755
[[ 0  0  1  1  1]
 [ 0  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1  0  1  0]],(4, 2),Move.BOTTOM,-2.0505354926272314
[[ 0  0  1  1  1]
 [ 0  0  1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0  1  0  0]],(3, 4),Move.LEFT,-1.7262453933965087
[[ 0  0  1  1  1]
 [ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  0  0]],(4, 4),Move.TOP,-1.9714177677477118
[[ 0  0  1  1  1]
 [ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  1  0]],(2, 4),Move.RIGHT,-1.362706241957898
[[ 0  0  1  1  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  1  0]],(4, 1),Move.LEFT,-0.9563578895014656
[[ 1  0  0 -1  1]
 [ 0  1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 2),Move.BOTTOM,-0.6404380743333643
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0  1 -1 -1 -1]
 [ 1  0  1  1  1]],(4, 2),Move.LEFT,-0.1590237432746724
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0  1  1  1]],(4, 3),Move.LEFT,-0.30736966694834367
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1  1  1  1]],(4, 1),Move.TOP,-0.12724090294055168
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]],(4, 4),Move.TOP,0.264851290284284
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  1 -1 -1 -1]],(2, 4),Move.RIGHT,0.5543078981529181
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]],(1, 4),Move.RIGHT,0.49289964793688024
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1 -1]],(0, 1),Move.TOP,0.8634183369918342
[[-1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.TOP,0.3760010891717136
[[ 0  1  0  0  0]
 [-1  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(1, 4),Move.TOP,4.287710219417453
[[ 0  0 -1 -1  0]
 [-1 -1 -1  0  1]
 [-1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(2, 4),Move.RIGHT,4.082865770098169
[[ 0  0 -1 -1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1 -1  0]],(0, 2),Move.RIGHT,3.6513305490003107
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  0  1 -1  0]],(4, 3),Move.TOP,3.485440626080514
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]
 [ 0  0  0  1  1]],(3, 0),Move.RIGHT,3.073491306556893
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]
 [ 1  0  0  0  1]],(3, 4),Move.LEFT,3.3719459781836885
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  1  0  0  1]],(3, 0),Move.BOTTOM,2.7340396004116174
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  1  1 -1  0]],(3, 4),Move.RIGHT,2.7429367782834255
[[ 0 -1  0  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(2, 0),Move.RIGHT,2.302358915184445
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  1]],(1, 0),Move.LEFT,2.615621431812408
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(4, 2),Move.TOP,2.481918626979195
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 1),Move.BOTTOM,2.834495900382954
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.TOP,2.844688015120179
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.RIGHT,3.6228779118205745
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.LEFT,2.5330042211778
[[ 0  1  0  0  1]
 [ 0  1  1 -1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0 -1  0]
 [ 1  1  0  1  1]],(2, 4),Move.LEFT,-3.8679589499163316
[[ 0  0  0  1  1]
 [ 0 -1  1  1  0]
 [ 1  1 -1  0  1]
 [ 0 -1  0  1  1]
 [ 1  1  0  1  1]],(4, 4),Move.RIGHT,-3.142165746278752
[[ 0  0  0  1  1]
 [ 0 -1  1  1  0]
 [ 1  1 -1  0  1]
 [ 0 -1  0  1  1]
 [ 1  1  0  1  1]],(0, 3),Move.TOP,-2.4952821962208143
[[ 0  0  1  1  0]
 [ 0 -1  1  1  0]
 [ 1  1 -1  0  1]
 [ 1  0 -1  0  1]
 [ 1  1  0  1  1]],(0, 4),Move.LEFT,-2.8228039369912974
[[ 0  0  1  1  1]
 [ 0 -1  1  0  1]
 [ 1  1 -1 -1  0]
 [ 1  1  0  0  1]
 [ 1  0  0  1  1]],(1, 4),Move.LEFT,-2.6032905546188765
[[ 0  0  1  1  1]
 [ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [-1  1  1  0  0]
 [ 1  1  0  1  1]],(1, 0),Move.BOTTOM,-1.9558583209980434
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [ 1  1 -1  1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0  0  1]],(1, 4),Move.BOTTOM,-1.5573702224566657
[[ 1  0  0  1  1]
 [ 1  1 -1  0  1]
 [ 0  1 -1  1  1]
 [ 1 -1 -1  0  0]
 [ 1 -1  0  0  1]],(3, 0),Move.LEFT,-1.1560628156871444
[[ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 1  1 -1  1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0  0  1]],(1, 4),Move.LEFT,-1.3295061231017122
[[ 0  0 -1 -1  1]
 [ 1  0 -1 -1  0]
 [ 1  1 -1  1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0  0  1]],(0, 3),Move.TOP,-1.0233192598397707
[[ 0  0 -1  0  0]
 [ 1  0 -1 -1  1]
 [ 1  1 -1 -1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0  1  1]],(1, 4),Move.BOTTOM,-0.9672478659245962
[[ 0  0  0 -1  0]
 [ 0 -1 -1  1  1]
 [ 1  1 -1 -1  0]
 [ 1  0 -1  1  1]
 [ 1  1  0  1  1]],(4, 4),Move.RIGHT,-0.9259703288448651
[[ 0  0  1  1  1]
 [ 0 -1  1  0  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  1  1]
 [ 0  1  0  1  1]],(0, 4),Move.TOP,-0.8745066213552287
[[ 0  0  1  1  1]
 [-1 -1  1  0  0]
 [ 0 -1 -1 -1  1]
 [-1  1 -1  1  1]
 [ 0  1  0  1  1]],(0, 1),Move.BOTTOM,-0.4998314290638892
[[ 0  0  1  1  1]
 [-1 -1  1  0  0]
 [-1 -1 -1  1  0]
 [-1  1 -1  1  1]
 [ 0  1  0 -1  1]],(4, 2),Move.LEFT,-0.6056407542263461
[[ 0  1  0  1  1]
 [-1 -1  1  0  0]
 [-1 -1 -1  1  0]
 [-1  1 -1  1  1]
 [ 0  1  0 -1  1]],(2, 0),Move.LEFT,-0.2398765825630923
[[ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  0]
 [ 0 -1 -1  1 -1]
 [-1 -1  1  1  0]
 [ 1  1  0  0  1]],(4, 2),Move.TOP,0.3591159124884783
[[ 0 -1  1  0  1]
 [-1 -1  1  1  0]
 [-1 -1 -1  1  0]
 [-1  1 -1 -1  1]
 [ 1  0 -1 -1  1]],(3, 4),Move.LEFT,0.2776045252265482
[[ 0  0  0  1  1]
 [ 1  1  1 -1 -1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]],(0, 3),Move.RIGHT,0.5651035685857393
[[ 0  0  0  1  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(2, 0),Move.RIGHT,0.35554055619627956
[[ 0  0  1  0  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(0, 2),Move.RIGHT,0.2248174522142859
[[ 0  0  1  1  0]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(1, 0),Move.LEFT,0.5240301677731884
[[ 0  0 -1  1  0]
 [-1 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(4, 2),Move.TOP,0.839992043143482
[[ 0  0  0 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,0.4805108600158613
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(3, 0),Move.LEFT,0.7289659409295502
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(0, 0),Move.RIGHT,0.3678236290510218
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(1, 0),Move.RIGHT,0.4630743346112262
[[ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 3),Move.BOTTOM,0.42247463613907915
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(3, 4),Move.LEFT,1.032347350835903
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 0),Move.BOTTOM,2.603548069574852
[[ 0  1  1  0  1]
 [-1  0 -1 -1  0]
 [ 0  0 -1  1  1]
 [ 0  0  1  0  1]
 [ 1  0  0  0  1]],(2, 4),Move.RIGHT,4.708451877012476
[[ 1  0  0  0 -1]
 [ 1  0  0  0  0]
 [ 0  1 -1 -1  1]
 [ 0  0  1 -1  0]
 [ 1  1  1  0  1]],(2, 0),Move.RIGHT,3.801677442265366
[[ 1  0  0  0  1]
 [ 0  0  1  0  1]
 [ 0  0 -1  1  1]
 [ 0 -1 -1  0  0]
 [-1  1  1  0  1]],(4, 3),Move.LEFT,3.921595141523122
[[ 0  1  1 -1  1]
 [ 1  0  1  0  0]
 [ 1 -1 -1  1  0]
 [ 1 -1  0  0  0]
 [-1  0  0  0  1]],(3, 0),Move.LEFT,3.6337053647839763
[[ 0  0  1 -1  1]
 [ 1 -1  1  0  0]
 [ 1 -1 -1  1  0]
 [ 0  1  0  0  0]
 [-1  1  0  0  1]],(0, 3),Move.RIGHT,2.8711183736621035
[[ 0  0  0  0  1]
 [ 0  1  0 -1  0]
 [ 1  0 -1  1  1]
 [-1  1 -1 -1  0]
 [ 1  0  1  1  0]],(4, 1),Move.LEFT,2.8189186962739186
[[ 0  0  1  0  1]
 [ 1 -1  1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  0  1  0]
 [-1  1  0  0  1]],(1, 0),Move.LEFT,2.9791292559559728
[[ 0  0  1  0  1]
 [ 1 -1  1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  0  1  0]
 [-1  1  0  0  1]],(4, 2),Move.BOTTOM,2.4530534139656837
[[ 0  0  0  0  1]
 [ 1 -1  0  1  0]
 [ 1  1 -1  0  0]
 [ 0 -1 -1  1  1]
 [ 1  1  0 -1  0]],(4, 4),Move.LEFT,2.4293183630611037
[[ 0  0  0  0  1]
 [ 0  1  0  1 -1]
 [ 0  0 -1 -1  0]
 [ 1 -1  1 -1  1]
 [ 0  1  1  0  1]],(2, 0),Move.RIGHT,1.7108070797178077
[[ 0  0  0  0  1]
 [ 0  1  0  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1 -1  0]
 [ 0  1  1  0  1]],(4, 2),Move.LEFT,2.1599189828132763
[[ 0  0  1  0  1]
 [ 1  0  1  1  0]
 [ 0 -1  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0  1  1  0  1]],(4, 1),Move.LEFT,1.7162835672306855
[[ 0  0  1  0  1]
 [ 0  0  1  1  1]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1  1  0  0]],(0, 1),Move.BOTTOM,1.7095487501979358
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  1  0]],(2, 4),Move.RIGHT,1.3720258173670778
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  0  1]],(0, 1),Move.TOP,1.6218021161766578
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  0  1]],(2, 4),Move.RIGHT,1.3565958521144903
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1  1  0  1]],(4, 2),Move.BOTTOM,0.9452041033815806
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  0]
 [ 0  1  0 -1  1]
 [ 1  0 -1 -1  1]
 [ 0  0  1  0  1]],(0, 2),Move.BOTTOM,1.4819697782853907
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  1]
 [ 0  1  0 -1  1]
 [ 1  1 -1 -1  0]
 [ 1  0  0  0  0]],(2, 4),Move.LEFT,0.6482701551018497
[[ 0  0  0  1  0]
 [ 1  1  1  0  0]
 [ 0  1  0 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1  1  1  1]],(3, 4),Move.BOTTOM,0.9079016482277286
[[ 0  0  0  0  1]
 [ 1  1  0  0  1]
 [ 0  1  0 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1  1  1  1]],(1, 4),Move.RIGHT,0.8192337796474816
[[ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1  0 -1  1]
 [ 0  1  0  0  1]
 [ 1  0  0  0  1]],(0, 3),Move.BOTTOM,0.7832388852244154
[[ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 0  1  0  0  1]
 [ 1  0  0  0  1]],(2, 0),Move.BOTTOM,0.7870697868099569
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0  1  0  0  1]
 [ 1  1  0  0  1]],(1, 0),Move.BOTTOM,1.2344216724086765
[[ 0  0 -1  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0  0 -1  0]
 [ 1  1  0  0  1]],(4, 3),Move.LEFT,0.8420495379098754
[[ 0  1  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1  0  0  1  1]],(2, 4),Move.BOTTOM,0.7209763852178669
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  0]
 [ 0  1  0  0  1]],(0, 4),Move.TOP,0.6098819564133209
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]
 [ 0  1  0  0  1]],(4, 2),Move.BOTTOM,1.2425241149433448
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]
 [ 0  1  0  1  0]],(4, 3),Move.BOTTOM,0.9703001015196177
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  1]
 [ 1  1  0  1  0]],(0, 2),Move.BOTTOM,1.1092695107194044
[[ 0  0  1  0  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0  1 -1  1  1]],(0, 3),Move.BOTTOM,1.204199357074148
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  1  0  1  0]],(0, 0),Move.RIGHT,1.4357206748516453
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  0  1 -1  1]],(3, 0),Move.BOTTOM,1.0940282868537694
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1  0  1  0  1]],(0, 3),Move.TOP,1.3778122776438155
[[ 0  0 -1 -1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1 -1  0]],(3, 4),Move.LEFT,1.393709440676945
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0  1  0  1]],(4, 3),Move.LEFT,0.6377321719953406
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
